xCoordPress0,yCoordPress0,xCoordRelease0,yCoordRelease0,pressPressure0,releasePressure0,holdTime0,HPP0,offSet0,xCoordPress1,yCoordPress1,xCoordRelease1,yCoordRelease1,pressPressure1,releasePressure1,holdTime1,HPP1,offSet1,xCoordPress2,yCoordPress2,xCoordRelease2,yCoordRelease2,pressPressure2,releasePressure2,holdTime2,HPP2,offSet2,xCoordPress3,yCoordPress3,xCoordRelease3,yCoordRelease3,pressPressure3,releasePressure3,holdTime3,HPP3,offSet3,xCoordPress4,yCoordPress4,xCoordRelease4,yCoordRelease4,pressPressure4,releasePressure4,holdTime4,HPP4,offSet4,xCoordPress5,yCoordPress5,xCoordRelease5,yCoordRelease5,pressPressure5,releasePressure5,holdTime5,HPP5,offSet5,xCoordPress6,yCoordPress6,xCoordRelease6,yCoordRelease6,pressPressure6,releasePressure6,holdTime6,HPP6,offSet6,PPTime0,UDTime0,PPTime1,UDTime1,PPTime2,UDTime2,PPTime3,UDTime3,PPTime4,UDTime4,PPTime5,UDTime5,state
52.0,94.0,52.0,94.0,0.176470592617989,0.176470592617989,0.09,0.01588235333561901,11.672617529928752,66.0,125.0,66.0,125.0,0.180392161011696,0.180392161011696,0.083,0.014972549363970768,44.16163493350309,72.0,74.0,72.0,74.0,0.176470592617989,0.176470592617989,0.066,0.011647059112787276,19.90602923739438,52.0,93.0,52.0,93.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,10.688779163215974,61.0,112.0,61.0,112.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,30.319135871591065,46.0,115.0,46.0,115.0,0.180392161011696,0.180392161011696,0.066,0.011905882626771936,33.47013594235912,34.0,108.0,34.0,108.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,32.407560846197605,0.249,0.159,0.3,0.217,0.283,0.217,0.217,0.134,0.609,0.551,0.241,0.175,1
46.0,102.0,46.0,102.0,0.176470592617989,0.176470592617989,0.066,0.011647059112787276,21.07723890835799,45.0,110.0,45.0,110.0,0.172549024224281,0.172549024224281,0.058,0.010007843405008298,28.935272592460574,58.0,85.0,58.0,85.0,0.176470592617989,0.176470592617989,0.1,0.0176470592617989,4.716990566028302,41.0,116.0,41.0,116.0,0.172549024224281,0.172549024224281,0.066,0.011388235598802548,35.9339672176619,70.0,100.0,70.0,100.0,0.172549024224281,0.172549024224281,0.074,0.012768627792596793,23.71181140275875,42.0,99.0,42.0,99.0,0.180392161011696,0.180392161011696,0.067,0.012086274787783633,20.402205763103165,37.0,101.0,37.0,101.0,0.180392161011696,0.180392161011696,0.083,0.014972549363970768,25.124689052802225,0.275,0.209,0.392,0.334,0.292,0.192,0.225,0.159,0.683,0.609,0.225,0.158,1
49.0,90.0,49.0,90.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,9.013878188659973,54.0,112.0,54.0,112.0,0.172549024224281,0.172549024224281,0.075,0.012941176816821075,29.5,36.0,92.0,36.0,92.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,20.35313243704762,29.0,128.0,29.0,128.0,0.172549024224281,0.172549024224281,0.066,0.011388235598802548,51.915797210483056,76.0,117.0,76.0,117.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,40.91760012512953,47.0,104.0,47.0,104.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,22.610838109190027,15.0,95.0,15.0,95.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,40.95424275945045,0.267,0.192,0.309,0.234,0.283,0.2,0.233,0.167,0.626,0.551,0.2,0.142,1
39.0,101.0,36.0,98.0,0.172549024224281,0.10196079313755,0.091,0.01570196120440957,23.753947040439407,64.0,98.0,64.0,98.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,18.445866745696716,62.0,75.0,62.0,75.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,10.965856099730654,55.0,104.0,55.0,104.0,0.172549024224281,0.172549024224281,0.092,0.015874510228633853,21.523243250030884,67.0,108.0,67.0,108.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,28.622543562723422,25.0,118.0,25.0,118.0,0.180392161011696,0.180392161011696,0.066,0.011905882626771936,45.83939353874569,6.0,122.0,6.0,122.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,62.16309194369276,0.267,0.176,0.308,0.25,0.25,0.167,0.217,0.125,0.609,0.534,0.208,0.142,1
44.0,105.0,44.0,105.0,0.176470592617989,0.176470592617989,0.091,0.016058823928236998,24.62214450449026,74.0,106.0,74.0,106.0,0.172549024224281,0.172549024224281,0.074,0.012768627792596793,30.858548248418945,78.0,80.0,78.0,80.0,0.172549024224281,0.172549024224281,0.083,0.014321569010615324,24.12985702402731,34.0,113.0,34.0,113.0,0.160784319043159,0.160784319043159,0.058,0.009325490504503223,36.47259244967377,62.0,108.0,62.0,108.0,0.172549024224281,0.172549024224281,0.058,0.010007843405008298,26.725456029785533,58.0,97.0,58.0,97.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,15.041608956491324,24.0,102.0,24.0,102.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,35.78058132562969,0.267,0.176,0.283,0.209,0.258,0.175,0.2,0.142,0.434,0.376,0.225,0.15,1
23.0,94.0,23.0,94.0,0.176470592617989,0.176470592617989,0.091,0.016058823928236998,33.06433123473088,68.0,113.0,68.0,113.0,0.176470592617989,0.176470592617989,0.074,0.013058823853731185,33.55964838909967,82.0,106.0,82.0,106.0,0.176470592617989,0.176470592617989,0.099,0.01747058866918091,36.55475345286848,59.0,126.0,59.0,126.0,0.172549024224281,0.172549024224281,0.058,0.010007843405008298,43.78641341786285,60.0,98.0,60.0,98.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,16.62077013859466,29.0,114.0,29.0,114.0,0.18431372940540303,0.18431372940540303,0.075,0.013823529705405227,40.21504693519579,33.0,112.0,33.0,112.0,0.180392161011696,0.180392161011696,0.067,0.012086274787783633,36.21118611699981,0.25,0.159,0.267,0.193,0.291,0.192,0.209,0.151,0.65,0.592,0.233,0.158,1
64.0,114.0,64.0,114.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,33.04920573932148,82.0,86.0,82.0,86.0,0.176470592617989,0.176470592617989,0.074,0.013058823853731185,28.217902119044926,60.0,55.0,60.0,55.0,0.172549024224281,0.172549024224281,0.083,0.014321569010615324,28.146935890075138,21.0,105.0,21.0,105.0,0.176470592617989,0.176470592617989,0.074,0.013058823853731185,39.94058086708304,51.0,137.0,51.0,137.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,54.582506355058484,47.0,118.0,47.0,118.0,0.180392161011696,0.180392161011696,0.065,0.011725490465760241,36.18355980276125,26.0,104.0,26.0,104.0,0.18431372940540303,0.18431372940540303,0.067,0.012349019870162004,35.302266216207705,0.242,0.159,0.266,0.192,0.284,0.201,0.217,0.143,1.177,1.094,1.116,1.051,1
51.0,95.0,51.0,95.0,0.176470592617989,0.176470592617989,0.092,0.01623529452085499,12.854960132182441,33.0,68.0,33.0,68.0,0.180392161011696,0.180392161011696,0.083,0.014972549363970768,25.51960031034969,48.0,77.0,48.0,77.0,0.176470592617989,0.176470592617989,0.092,0.01623529452085499,8.139410298049853,32.0,111.0,32.0,111.0,0.172549024224281,0.172549024224281,0.067,0.011560784623026827,36.003472054789384,57.0,117.0,57.0,117.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,34.630189141845584,46.0,110.0,46.0,110.0,0.18431372940540303,0.18431372940540303,0.1,0.018431372940540303,28.64000698323937,24.0,103.0,24.0,103.0,0.180392161011696,0.180392161011696,0.066,0.011905882626771936,36.33524459804833,0.251,0.159,0.258,0.175,0.258,0.166,0.201,0.134,0.617,0.534,0.234,0.134,1
7.0,96.0,7.0,96.0,0.176470592617989,0.176470592617989,0.066,0.011647059112787276,48.9004089962446,51.0,116.0,51.0,116.0,0.180392161011696,0.180392161011696,0.092,0.01659607881307603,33.63406011768428,56.0,105.0,56.0,105.0,0.172549024224281,0.172549024224281,0.083,0.014321569010615324,22.588713996153036,45.0,115.0,45.0,115.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,33.7231374578345,74.0,98.0,74.0,98.0,0.176470592617989,0.176470592617989,0.066,0.011647059112787276,25.30316185775999,24.0,112.0,24.0,112.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,42.07433897282285,35.0,111.0,35.0,111.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,34.2527371169079,0.241,0.175,0.518,0.426,0.283,0.2,0.217,0.142,0.501,0.435,0.216,0.158,1
38.0,96.0,38.0,96.0,0.176470592617989,0.176470592617989,0.091,0.016058823928236998,20.93442141545832,83.0,110.0,83.0,110.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,39.96561021678513,74.0,89.0,74.0,89.0,0.176470592617989,0.176470592617989,0.1,0.0176470592617989,21.02974084481309,42.0,108.0,42.0,108.0,0.172549024224281,0.172549024224281,0.083,0.014321569010615324,28.182441342083905,52.0,104.0,52.0,104.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,21.592822881689184,33.0,115.0,33.0,115.0,0.180392161011696,0.180392161011696,0.057,0.010282353177666672,38.69431482789171,38.0,130.0,38.0,130.0,0.176470592617989,0.176470592617989,0.091,0.016058823928236998,50.12235030403104,0.258,0.167,0.442,0.359,0.259,0.159,0.225,0.142,0.518,0.435,0.208,0.151,1
62.0,105.0,62.0,105.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,23.879907872519105,41.0,112.0,41.0,112.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,32.23740063962974,57.0,111.0,57.0,111.0,0.176470592617989,0.176470592617989,0.091,0.016058823928236998,28.6574597618142,40.0,126.0,40.0,126.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,45.69737410398983,54.0,142.0,54.0,142.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,59.5,91.0,91.0,91.0,91.0,0.180392161011696,0.180392161011696,0.109,0.019662745550274863,37.963798545456434,51.0,102.0,51.0,102.0,0.180392161011696,0.180392161011696,0.091,0.016415686652064335,19.72941965694886,0.283,0.2,0.351,0.284,0.275,0.184,0.2,0.125,0.376,0.301,0.318,0.209,2
67.0,103.0,67.0,103.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,24.27447218787671,82.0,137.0,82.0,137.0,0.176470592617989,0.176470592617989,0.091,0.016058823928236998,61.271934847856734,49.0,110.0,49.0,110.0,0.176470592617989,0.176470592617989,0.091,0.016058823928236998,27.95084971874737,38.0,104.0,38.0,104.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,26.800186566514792,46.0,130.0,46.0,130.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,48.16897341650536,60.0,112.0,60.0,112.0,0.180392161011696,0.180392161011696,0.125,0.022549020126462,30.103986446980738,44.0,115.0,44.0,115.0,0.18431372940540303,0.18431372940540303,0.099,0.0182470592111349,34.00367627183861,0.351,0.284,0.358,0.267,0.342,0.251,0.217,0.142,0.333,0.25,0.376,0.251,2
41.0,95.0,41.0,95.0,0.176470592617989,0.176470592617989,0.074,0.013058823853731185,18.034688796871432,72.0,124.0,72.0,124.0,0.180392161011696,0.180392161011696,0.1,0.0180392161011696,45.23549491273418,57.0,121.0,57.0,121.0,0.176470592617989,0.176470592617989,0.099,0.01747058866918091,38.616706229299254,51.0,104.0,51.0,104.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,21.70829334609241,62.0,136.0,62.0,136.0,0.176470592617989,0.176470592617989,0.074,0.013058823853731185,54.09482415166907,70.0,101.0,70.0,101.0,0.180392161011696,0.180392161011696,0.108,0.019482353389263168,24.45914961727002,56.0,105.0,56.0,105.0,0.176470592617989,0.176470592617989,0.108,0.01905882400274281,22.588713996153036,0.233,0.159,0.334,0.234,0.308,0.209,0.234,0.151,0.458,0.384,0.301,0.193,2
54.0,106.0,54.0,106.0,0.160784319043159,0.160784319043159,0.05,0.00803921595215795,23.5,64.0,104.0,64.0,104.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,23.71181140275875,44.0,81.0,44.0,81.0,0.172549024224281,0.172549024224281,0.066,0.011388235598802548,10.111874208078342,20.0,97.0,20.0,97.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,36.96281915655244,55.0,142.0,55.0,142.0,0.180392161011696,0.180392161011696,0.091,0.016415686652064335,59.508402768012516,70.0,113.0,70.0,113.0,0.18431372940540303,0.18431372940540303,0.133,0.024513726010918602,34.44198019858905,55.0,123.0,55.0,123.0,0.18823531270027202,0.18823531270027202,0.1,0.018823531270027203,40.512343797909296,0.275,0.225,0.284,0.209,0.283,0.217,0.217,0.134,0.267,0.176,0.309,0.176,2
29.0,92.0,29.0,92.0,0.176470592617989,0.176470592617989,0.1,0.0176470592617989,26.744158240632665,79.0,119.0,79.0,119.0,0.176470592617989,0.176470592617989,0.091,0.016058823928236998,44.24081825644729,40.0,124.0,40.0,124.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,43.7978309965231,51.0,125.0,51.0,125.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,42.60575078554537,58.0,137.0,58.0,137.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,54.646591842492796,67.0,113.0,67.0,113.0,0.18823531270027202,0.18823531270027202,0.117,0.022023531585931826,33.15493930020081,53.0,112.0,53.0,112.0,0.18431372940540303,0.18431372940540303,0.091,0.016772549375891677,29.516944286290883,0.284,0.184,0.434,0.343,0.301,0.226,0.217,0.15,0.342,0.259,0.342,0.225,2
61.0,109.0,61.0,109.0,0.176470592617989,0.176470592617989,0.092,0.01623529452085499,27.408940147331492,89.0,117.0,89.0,117.0,0.176470592617989,0.176470592617989,0.091,0.016058823928236998,49.145193050795925,50.0,84.0,50.0,84.0,0.176470592617989,0.176470592617989,0.091,0.016058823928236998,4.272001872658765,60.0,99.0,60.0,99.0,0.176470592617989,0.176470592617989,0.092,0.01623529452085499,17.55704986607944,65.0,116.0,65.0,116.0,0.180392161011696,0.180392161011696,0.091,0.016415686652064335,35.259750424527965,92.0,131.0,92.0,131.0,0.18431372940540303,0.18431372940540303,0.125,0.02303921617567538,61.613716005448005,45.0,123.0,45.0,123.0,0.18431372940540303,0.18431372940540303,0.1,0.018431372940540303,41.48795005781799,0.259,0.167,0.45,0.359,0.3,0.209,0.217,0.125,0.35,0.259,0.334,0.209,2
61.0,92.0,61.0,92.0,0.176470592617989,0.176470592617989,0.1,0.0176470592617989,11.800423721205947,81.0,95.0,81.0,95.0,0.180392161011696,0.180392161011696,0.091,0.016415686652064335,29.75315109362368,74.0,99.0,74.0,99.0,0.180392161011696,0.180392161011696,0.091,0.016415686652064335,25.927784324928346,46.0,116.0,46.0,116.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,34.44198019858905,50.0,131.0,50.0,131.0,0.176470592617989,0.176470592617989,0.066,0.011647059112787276,48.66466890876789,60.0,100.0,60.0,100.0,0.18431372940540303,0.18431372940540303,0.108,0.019905882775783527,18.5,31.0,101.0,31.0,101.0,0.18823531270027202,0.18823531270027202,0.116,0.021835296273231556,29.516944286290883,0.276,0.176,0.425,0.334,0.291,0.2,0.234,0.159,0.317,0.251,0.258,0.15,2
49.0,106.0,49.0,106.0,0.180392161011696,0.180392161011696,0.091,0.016415686652064335,24.026027553467927,76.0,116.0,76.0,116.0,0.180392161011696,0.180392161011696,0.083,0.014972549363970768,40.078048854703496,43.0,106.0,43.0,106.0,0.180392161011696,0.180392161011696,0.091,0.016415686652064335,25.947061490658243,61.0,95.0,61.0,95.0,0.180392161011696,0.180392161011696,0.092,0.01659607881307603,14.326548781894402,57.0,137.0,57.0,137.0,0.180392161011696,0.180392161011696,0.075,0.0135294120758772,54.582506355058484,77.0,113.0,77.0,113.0,0.18431372940540303,0.18431372940540303,0.124,0.022854902446269976,38.20013088982812,42.0,121.0,42.0,121.0,0.18823531270027202,0.18823531270027202,0.1,0.018823531270027203,40.326790102858425,0.275,0.184,0.4,0.317,0.258,0.167,0.225,0.133,0.309,0.234,0.3,0.176,2
62.0,78.0,62.0,78.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,9.17877987534291,57.0,93.0,57.0,93.0,0.176470592617989,0.176470592617989,0.05,0.00882352963089945,10.920164833920778,56.0,93.0,56.0,93.0,0.176470592617989,0.176470592617989,0.092,0.01623529452085499,10.688779163215974,66.0,80.0,66.0,80.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,12.257650672131263,56.0,101.0,56.0,101.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,18.607794065928395,71.0,106.0,71.0,106.0,0.176470592617989,0.176470592617989,0.116,0.020470588743686725,29.004310024546353,32.0,106.0,32.0,106.0,0.180392161011696,0.180392161011696,0.091,0.016415686652064335,32.190837205639745,0.275,0.208,0.375,0.325,0.309,0.217,0.242,0.159,0.358,0.275,0.309,0.193,2
55.0,88.0,55.0,88.0,0.176470592617989,0.176470592617989,0.074,0.013058823853731185,5.5901699437494745,86.0,106.0,86.0,106.0,0.176470592617989,0.176470592617989,0.092,0.01623529452085499,39.702015062210634,53.0,98.0,53.0,98.0,0.180392161011696,0.180392161011696,0.083,0.014972549363970768,15.532224567009067,45.0,94.0,45.0,94.0,0.180392161011696,0.180392161011696,0.083,0.014972549363970768,14.603081866510234,53.0,156.0,53.0,156.0,0.180392161011696,0.180392161011696,0.075,0.0135294120758772,73.50680240630795,61.0,117.0,61.0,117.0,0.180392161011696,0.180392161011696,0.124,0.022368627965450305,35.20298282816387,37.0,122.0,37.0,122.0,0.180392161011696,0.180392161011696,0.091,0.016415686652064335,43.00290687848904,0.241,0.167,0.376,0.284,0.25,0.167,0.208,0.125,0.276,0.201,0.283,0.159,2
8.0,99.0,8.0,99.0,0.172549024224281,0.172549024224281,0.041,0.007074509993195521,48.869724779253666,50.0,127.0,50.0,127.0,0.172549024224281,0.172549024224281,0.05,0.008627451211214051,44.67941360403021,39.0,72.0,39.0,72.0,0.149019613862038,0.149019613862038,0.05,0.0074509806931019,18.309833423600555,30.0,147.0,30.0,147.0,0.172549024224281,0.172549024224281,0.067,0.011560784623026827,68.82041848172678,45.0,134.0,45.0,134.0,0.172549024224281,0.172549024224281,0.058,0.010007843405008298,52.28049349422785,28.0,130.0,28.0,130.0,0.172549024224281,0.172549024224281,0.057,0.009835294380784019,54.150253923689036,30.0,137.0,30.0,137.0,0.176470592617989,0.176470592617989,0.049,0.008647059038281462,59.550398823181695,0.332,0.291,0.333,0.283,0.292,0.242,0.25,0.183,0.643,0.585,0.208,0.151,3
64.0,100.0,64.0,100.0,0.172549024224281,0.172549024224281,0.066,0.011388235598802548,20.155644370746373,41.0,112.0,41.0,112.0,0.176470592617989,0.176470592617989,0.066,0.011647059112787276,32.23740063962974,42.0,58.0,42.0,58.0,0.172549024224281,0.172549024224281,0.075,0.012941176816821075,27.28094573140748,14.0,119.0,14.0,119.0,0.176470592617989,0.176470592617989,0.05,0.00882352963089945,54.150253923689036,29.0,126.0,29.0,126.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,50.172203459684724,42.0,130.0,42.0,130.0,0.172549024224281,0.172549024224281,0.049,0.00845490218698977,48.99234634103576,51.0,124.0,51.0,124.0,0.176470592617989,0.176470592617989,0.057,0.010058823779225373,41.608292442733095,0.325,0.259,0.367,0.301,0.308,0.233,0.242,0.192,0.484,0.426,0.242,0.193,3
60.0,103.0,60.0,103.0,0.172549024224281,0.172549024224281,0.066,0.011388235598802548,21.360009363293827,37.0,98.0,37.0,98.0,0.176470592617989,0.176470592617989,0.05,0.00882352963089945,23.005434140654682,48.0,58.0,48.0,58.0,0.172549024224281,0.172549024224281,0.05,0.008627451211214051,25.22399651125888,36.0,119.0,36.0,119.0,0.172549024224281,0.172549024224281,0.058,0.010007843405008298,40.697051490249265,35.0,102.0,35.0,102.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,27.225906780123964,28.0,162.0,28.0,162.0,0.172549024224281,0.172549024224281,0.049,0.00845490218698977,83.64358911476718,43.0,139.0,43.0,139.0,0.15686275064945202,0.15686275064945202,0.024,0.0037647060155868483,57.56083738098326,0.291,0.225,0.417,0.367,0.284,0.234,0.25,0.192,0.542,0.484,0.325,0.276,3
56.0,95.0,56.0,95.0,0.172549024224281,0.172549024224281,0.066,0.011388235598802548,12.658988901172163,45.0,78.0,45.0,78.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,10.062305898749054,69.0,42.0,69.0,42.0,0.172549024224281,0.172549024224281,0.058,0.010007843405008298,43.188540146663904,48.0,125.0,48.0,125.0,0.176470592617989,0.176470592617989,0.066,0.011647059112787276,42.921439864012015,31.0,126.0,31.0,126.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,49.20619879649311,43.0,98.0,43.0,98.0,0.176470592617989,0.176470592617989,0.066,0.011647059112787276,19.00657780874821,54.0,113.0,54.0,113.0,0.176470592617989,0.176470592617989,0.049,0.008647059038281462,30.5,0.292,0.226,0.408,0.35,0.309,0.251,0.258,0.192,0.476,0.409,0.25,0.184,3
42.0,103.0,42.0,103.0,0.172549024224281,0.172549024224281,0.075,0.012941176816821075,23.753947040439407,45.0,87.0,45.0,87.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,10.062305898749054,47.0,79.0,47.0,79.0,0.172549024224281,0.172549024224281,0.067,0.011560784623026827,7.826237921249264,53.0,106.0,53.0,106.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,23.521266972678152,54.0,108.0,54.0,108.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,25.5,55.0,87.0,55.0,87.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,4.6097722286464435,59.0,109.0,59.0,109.0,0.176470592617989,0.176470592617989,0.05,0.00882352963089945,26.9675731203236,0.275,0.2,0.35,0.275,0.309,0.242,0.25,0.192,0.55,0.492,0.242,0.175,3
62.0,112.0,62.0,112.0,0.172549024224281,0.172549024224281,0.074,0.012768627792596793,30.56550343115585,51.0,127.0,51.0,127.0,0.176470592617989,0.176470592617989,0.066,0.011647059112787276,44.60100895719737,43.0,98.0,43.0,98.0,0.172549024224281,0.172549024224281,0.066,0.011388235598802548,19.00657780874821,34.0,132.0,34.0,132.0,0.172549024224281,0.172549024224281,0.066,0.011388235598802548,53.387732673339855,63.0,157.0,63.0,157.0,0.172549024224281,0.172549024224281,0.058,0.010007843405008298,75.04165509901817,69.0,121.0,69.0,121.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,41.31888188225814,56.0,122.0,56.0,122.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,39.5506005011302,0.267,0.193,0.375,0.309,0.3,0.234,0.275,0.209,0.467,0.409,0.233,0.15,3
40.0,84.0,40.0,84.0,0.172549024224281,0.172549024224281,0.066,0.011388235598802548,14.080127840328723,56.0,84.0,56.0,84.0,0.176470592617989,0.176470592617989,0.066,0.011647059112787276,2.5,67.0,62.0,67.0,62.0,0.172549024224281,0.172549024224281,0.066,0.011388235598802548,24.27447218787671,54.0,102.0,54.0,102.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,19.5,23.0,132.0,23.0,132.0,0.176470592617989,0.176470592617989,0.057,0.010058823779225373,58.40590723548432,23.0,105.0,23.0,105.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,38.30469945058961,80.0,130.0,80.0,130.0,0.180392161011696,0.180392161011696,0.049,0.008839215889573104,54.150253923689036,0.242,0.176,0.417,0.351,0.291,0.225,0.276,0.209,0.466,0.409,0.276,0.201,3
49.0,114.0,49.0,114.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,31.894356867634123,42.0,65.0,42.0,65.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,21.219095173922945,67.0,60.0,67.0,60.0,0.176470592617989,0.176470592617989,0.066,0.011647059112787276,25.985572920372565,56.0,112.0,56.0,112.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,29.567718883945037,46.0,129.0,46.0,129.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,47.18315377335432,71.0,117.0,71.0,117.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,38.46101922726437,60.0,140.0,60.0,140.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,57.812195945146385,0.242,0.175,0.434,0.359,0.292,0.226,0.25,0.192,0.442,0.384,0.225,0.15,3
37.0,84.0,37.0,84.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,17.066048165876012,59.0,106.0,59.0,106.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,24.026027553467927,46.0,81.0,46.0,81.0,0.172549024224281,0.172549024224281,0.066,0.011388235598802548,8.139410298049853,44.0,139.0,44.0,139.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,57.378131722808824,44.0,125.0,44.0,125.0,0.176470592617989,0.176470592617989,0.049,0.008647059038281462,43.660622991432454,61.0,104.0,61.0,104.0,0.180392161011696,0.180392161011696,0.066,0.011905882626771936,22.610838109190027,89.0,76.0,89.0,76.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,35.59845502265512,0.267,0.209,0.376,0.318,0.266,0.2,0.276,0.209,0.467,0.418,0.217,0.151,3
46.0,93.0,46.0,93.0,0.172549024224281,0.172549024224281,0.058,0.010007843405008298,13.200378782444085,50.0,95.0,50.0,95.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,13.124404748406688,64.0,85.0,64.0,85.0,0.172549024224281,0.172549024224281,0.058,0.010007843405008298,10.307764064044152,56.0,108.0,56.0,108.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,25.578311124857326,30.0,126.0,30.0,126.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,49.681485485037584,33.0,133.0,33.0,133.0,0.180392161011696,0.180392161011696,0.066,0.011905882626771936,54.69232121605372,69.0,128.0,69.0,128.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,47.90876746483883,0.258,0.2,0.401,0.343,0.283,0.225,0.251,0.184,0.45,0.392,0.217,0.151,3
