xCoordPress0,yCoordPress0,xCoordRelease0,yCoordRelease0,pressPressure0,releasePressure0,holdTime0,HPP0,offSet0,xCoordPress1,yCoordPress1,xCoordRelease1,yCoordRelease1,pressPressure1,releasePressure1,holdTime1,HPP1,offSet1,xCoordPress2,yCoordPress2,xCoordRelease2,yCoordRelease2,pressPressure2,releasePressure2,holdTime2,HPP2,offSet2,xCoordPress3,yCoordPress3,xCoordRelease3,yCoordRelease3,pressPressure3,releasePressure3,holdTime3,HPP3,offSet3,xCoordPress4,yCoordPress4,xCoordRelease4,yCoordRelease4,pressPressure4,releasePressure4,holdTime4,HPP4,offSet4,xCoordPress5,yCoordPress5,xCoordRelease5,yCoordRelease5,pressPressure5,releasePressure5,holdTime5,HPP5,offSet5,PPTime0,UDTime0,PPTime1,UDTime1,PPTime2,UDTime2,PPTime3,UDTime3,PPTime4,UDTime4,Tri0,Tri1,Tri2,Tri3,state
123.0,152.0,123.0,152.0,0.18431372940540303,0.18431372940540303,0.031,0.005713725611567494,24.9098374141623,173.0,164.0,173.0,164.0,0.18431372940540303,0.18431372940540303,0.058,0.010690196305513376,58.33095233235953,160.0,111.0,160.0,111.0,0.180392161011696,0.180392161011696,0.084,0.015152941524982465,36.44859393721519,146.0,148.0,146.0,148.0,0.18431372940540303,0.18431372940540303,0.057,0.010505882576107973,27.613402542968153,178.0,150.0,178.0,150.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,55.285622000661256,165.0,166.0,165.0,166.0,0.176470592617989,0.176470592617989,0.041,0.007235294297337549,53.744767187141115,0.173,0.142,0.225,0.167,0.193,0.109,0.225,0.168,0.225,0.15,0.482,0.475,0.493,0.491,5
102.0,171.0,102.0,171.0,0.18431372940540303,0.18431372940540303,0.041,0.007556862905621524,50.42320894191484,165.0,125.0,165.0,125.0,0.18823531270027202,0.18823531270027202,0.049,0.00922353032231333,37.58324094593227,129.0,106.0,129.0,106.0,0.176470592617989,0.176470592617989,0.05,0.00882352963089945,21.552262062252307,160.0,158.0,160.0,158.0,0.180392161011696,0.180392161011696,0.075,0.0135294120758772,44.5701693961331,169.0,142.0,169.0,142.0,0.180392161011696,0.180392161011696,0.066,0.011905882626771936,43.96020928066653,178.0,160.0,178.0,160.0,0.18431372940540303,0.18431372940540303,0.058,0.010690196305513376,60.054142238483436,0.167,0.126,0.241,0.192,0.201,0.151,0.259,0.184,0.183,0.117,0.458,0.517,0.526,0.5,5
89.0,206.0,89.0,206.0,0.19607844948768602,0.19607844948768602,0.066,0.012941177666187277,87.43283136213765,134.0,188.0,134.0,188.0,0.18823531270027202,0.18823531270027202,0.058,0.010917648136615778,60.848171706305195,84.0,116.0,84.0,116.0,0.18431372940540303,0.18431372940540303,0.083,0.015298039540648452,44.99444410146657,120.0,172.0,120.0,172.0,0.18823531270027202,0.18823531270027202,0.074,0.01392941313982013,45.1275968781853,151.0,145.0,151.0,145.0,0.180392161011696,0.180392161011696,0.075,0.0135294120758772,29.300170647967224,176.0,146.0,176.0,146.0,0.18431372940540303,0.18431372940540303,0.066,0.0121647061407566,51.90857347298228,0.192,0.126,0.2,0.142,0.201,0.118,0.233,0.159,0.226,0.151,0.475,0.475,0.509,0.525,5
90.0,189.0,90.0,189.0,0.19607844948768602,0.19607844948768602,0.075,0.01470588371157645,72.03124322125781,137.0,196.0,137.0,196.0,0.18823531270027202,0.18823531270027202,0.058,0.010917648136615778,69.15562160808042,141.0,95.0,141.0,95.0,0.180392161011696,0.180392161011696,0.066,0.011905882626771936,35.19232870953555,126.0,136.0,126.0,136.0,0.18431372940540303,0.18431372940540303,0.049,0.009031372740864749,8.631338250816034,160.0,144.0,160.0,144.0,0.180392161011696,0.180392161011696,0.066,0.011905882626771936,36.44859393721519,151.0,123.0,151.0,123.0,0.180392161011696,0.180392161011696,0.05,0.0090196080505848,23.926972228010797,0.209,0.134,0.234,0.176,0.192,0.126,0.267,0.218,0.2,0.134,0.509,0.475,0.525,0.517,5
92.0,177.0,92.0,177.0,0.18823531270027202,0.18823531270027202,0.05,0.009411765635013601,60.91387362497972,164.0,176.0,164.0,176.0,0.18431372940540303,0.18431372940540303,0.075,0.013823529705405227,60.700082372267005,189.0,109.0,189.0,109.0,0.176470592617989,0.176470592617989,0.092,0.01623529452085499,64.2222702806433,180.0,121.0,180.0,121.0,0.18431372940540303,0.18431372940540303,0.067,0.012349019870162004,52.90085065478626,163.0,117.0,163.0,117.0,0.180392161011696,0.180392161011696,0.066,0.011905882626771936,37.02026472082554,161.0,127.0,161.0,127.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,33.50373113550191,0.192,0.142,0.267,0.192,0.217,0.125,0.276,0.209,0.184,0.118,0.551,0.551,0.559,0.518,5
101.0,131.0,101.0,131.0,0.18823531270027202,0.18823531270027202,0.058,0.010917648136615778,26.73013280924732,177.0,132.0,177.0,132.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,49.704124577342675,189.0,139.0,189.0,139.0,0.180392161011696,0.180392161011696,0.083,0.014972549363970768,62.56596518875099,126.0,135.0,126.0,135.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,7.648529270389178,140.0,145.0,140.0,145.0,0.180392161011696,0.180392161011696,0.049,0.008839215889573104,21.50581316760657,157.0,152.0,157.0,152.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,38.34709897762802,0.217,0.159,0.292,0.234,0.226,0.143,0.309,0.251,0.167,0.118,0.592,0.576,0.584,0.534,5
73.0,172.0,73.0,172.0,0.19607844948768602,0.19607844948768602,0.058,0.01137255007028579,70.35978965289763,140.0,156.0,140.0,156.0,0.18823531270027202,0.18823531270027202,0.058,0.010917648136615778,31.12073263919087,113.0,155.0,113.0,155.0,0.18431372940540303,0.18431372940540303,0.074,0.013639215975999824,31.088583113419627,132.0,166.0,132.0,166.0,0.18823531270027202,0.18823531270027202,0.058,0.010917648136615778,38.76209488662861,137.0,122.0,137.0,122.0,0.18431372940540303,0.18431372940540303,0.058,0.010690196305513376,10.977249200050075,144.0,131.0,144.0,131.0,0.18823531270027202,0.18823531270027202,0.066,0.012423530638217955,16.867127793433,0.2,0.142,0.251,0.193,0.208,0.134,0.443,0.385,0.159,0.101,0.525,0.517,0.709,0.668,5
63.0,171.0,63.0,171.0,0.18823531270027202,0.18823531270027202,0.058,0.010917648136615778,77.79781487933964,133.0,163.0,133.0,163.0,0.18431372940540303,0.18431372940540303,0.049,0.009031372740864749,35.92352989337211,118.0,101.0,118.0,101.0,0.18431372940540303,0.18431372940540303,0.091,0.016772549375891677,28.151376520518493,135.0,150.0,135.0,150.0,0.18431372940540303,0.18431372940540303,0.074,0.013639215975999824,23.717082451262844,170.0,136.0,170.0,136.0,0.18431372940540303,0.18431372940540303,0.058,0.010690196305513376,43.34166586553867,175.0,140.0,175.0,140.0,0.180392161011696,0.180392161011696,0.074,0.013349019914865503,49.11720676097125,0.201,0.143,0.267,0.218,0.209,0.118,0.25,0.176,0.159,0.101,0.559,0.55,0.517,0.483,5
107.0,153.0,107.0,153.0,0.19215688109397897,0.19215688109397897,0.041,0.007878432124853138,32.71849629796577,129.0,187.0,129.0,187.0,0.18823531270027202,0.18823531270027202,0.058,0.010917648136615778,59.51890455981192,128.0,141.0,128.0,141.0,0.180392161011696,0.180392161011696,0.091,0.016415686652064335,13.509256086106296,146.0,178.0,146.0,178.0,0.172549024224281,0.172549024224281,0.024,0.004141176581382744,53.781967238099426,177.0,119.0,177.0,119.0,0.18431372940540303,0.18431372940540303,0.075,0.013823529705405227,50.224496015390734,165.0,120.0,165.0,120.0,0.18823531270027202,0.18823531270027202,0.091,0.017129413455724753,38.242646351945886,0.192,0.151,0.284,0.226,0.25,0.159,0.601,0.577,0.167,0.092,0.567,0.558,0.926,0.859,5
84.0,162.0,84.0,162.0,0.18823531270027202,0.18823531270027202,0.05,0.009411765635013601,55.520266569965244,141.0,189.0,141.0,189.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,62.96427558544607,124.0,129.0,124.0,129.0,0.180392161011696,0.180392161011696,0.05,0.0090196080505848,3.8078865529319543,166.0,127.0,166.0,127.0,0.180392161011696,0.180392161011696,0.067,0.012086274787783633,38.50324661635691,183.0,119.0,183.0,119.0,0.18431372940540303,0.18431372940540303,0.091,0.016772549375891677,56.14712815451918,152.0,146.0,152.0,146.0,0.180392161011696,0.180392161011696,0.067,0.012086274787783633,30.700162866017504,0.192,0.142,0.292,0.234,0.426,0.376,0.343,0.276,0.225,0.134,0.534,0.785,0.86,0.635,5
184.0,132.0,184.0,132.0,0.18823531270027202,0.18823531270027202,0.057,0.010729412823915506,56.67892024377317,82.0,104.0,82.0,104.0,0.18431372940540303,0.18431372940540303,0.083,0.015298039540648452,51.210350516277465,172.0,61.0,172.0,61.0,0.180392161011696,0.180392161011696,0.05,0.0090196080505848,80.01562347441904,120.0,143.0,120.0,143.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,17.219175357722563,153.0,129.0,153.0,129.0,0.180392161011696,0.180392161011696,0.049,0.008839215889573104,25.544079548889602,147.0,139.0,147.0,139.0,0.176470592617989,0.176470592617989,0.05,0.00882352963089945,22.638462845343543,0.14,0.083,0.184,0.101,0.192,0.142,0.209,0.151,0.2,0.151,0.374,0.434,0.45,0.459,6
160.0,136.0,160.0,136.0,0.18823531270027202,0.18823531270027202,0.05,0.009411765635013601,33.59315406448165,116.0,138.0,116.0,138.0,0.18823531270027202,0.18823531270027202,0.074,0.01392941313982013,15.572411502397436,191.0,91.0,191.0,91.0,0.180392161011696,0.180392161011696,0.067,0.012086274787783633,73.24274708119569,123.0,151.0,123.0,151.0,0.18431372940540303,0.18431372940540303,0.05,0.009215686470270152,23.926972228010797,158.0,106.0,158.0,106.0,0.180392161011696,0.180392161011696,0.05,0.0090196080505848,37.31621631409058,144.0,106.0,144.0,106.0,0.176470592617989,0.176470592617989,0.066,0.011647059112787276,27.101660465735304,0.184,0.134,0.183,0.109,0.201,0.134,0.25,0.2,0.176,0.126,0.434,0.434,0.501,0.492,6
149.0,138.0,149.0,138.0,0.18823531270027202,0.18823531270027202,0.042,0.007905883133411425,23.926972228010797,130.0,136.0,130.0,136.0,0.18431372940540303,0.18431372940540303,0.074,0.013639215975999824,8.860022573334675,182.0,98.0,182.0,98.0,0.18431372940540303,0.18431372940540303,0.066,0.0121647061407566,61.97176776565277,131.0,155.0,131.0,155.0,0.18431372940540303,0.18431372940540303,0.066,0.0121647061407566,27.721832551258224,146.0,111.0,146.0,111.0,0.180392161011696,0.180392161011696,0.05,0.0090196080505848,24.78911051248108,154.0,119.0,154.0,119.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,27.829840100151493,0.184,0.142,0.167,0.093,0.2,0.134,0.259,0.193,0.167,0.117,0.417,0.433,0.509,0.484,6
122.0,179.0,122.0,179.0,0.18823531270027202,0.18823531270027202,0.066,0.012423530638217955,51.79285665031424,122.0,164.0,122.0,164.0,0.180392161011696,0.180392161011696,0.083,0.014972549363970768,36.9120576505835,202.0,97.0,202.0,97.0,0.180392161011696,0.180392161011696,0.066,0.011905882626771936,80.50155278005512,135.0,144.0,135.0,144.0,0.18431372940540303,0.18431372940540303,0.066,0.0121647061407566,18.12456896039186,156.0,122.0,156.0,122.0,0.176470592617989,0.176470592617989,0.041,0.007235294297337549,29.025850547399983,172.0,138.0,172.0,138.0,0.180392161011696,0.180392161011696,0.075,0.0135294120758772,45.721985958617324,0.2,0.134,0.192,0.109,0.192,0.126,0.259,0.193,0.142,0.101,0.458,0.45,0.492,0.476,6
138.0,128.0,138.0,128.0,0.18431372940540303,0.18431372940540303,0.058,0.010690196305513376,10.51189802081432,130.0,157.0,130.0,157.0,0.18823531270027202,0.18823531270027202,0.074,0.01392941313982013,29.605742686174924,159.0,125.0,159.0,125.0,0.180392161011696,0.180392161011696,0.083,0.014972549363970768,31.599050618649922,110.0,191.0,110.0,191.0,0.176470592617989,0.176470592617989,0.05,0.00882352963089945,65.86729082025464,180.0,144.0,180.0,144.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,55.03180898353242,174.0,146.0,174.0,146.0,0.180392161011696,0.180392161011696,0.075,0.0135294120758772,50.04497976820452,0.201,0.143,0.525,0.451,0.242,0.159,0.234,0.184,0.167,0.109,0.809,0.817,0.534,0.476,6
109.0,153.0,109.0,153.0,0.180392161011696,0.180392161011696,0.066,0.011905882626771936,31.50396800404673,152.0,150.0,152.0,150.0,0.18431372940540303,0.18431372940540303,0.075,0.013823529705405227,33.26409475695979,164.0,94.0,164.0,94.0,0.180392161011696,0.180392161011696,0.075,0.0135294120758772,49.542910693660296,117.0,176.0,117.0,176.0,0.18431372940540303,0.18431372940540303,0.075,0.013823529705405227,49.62358310319802,149.0,122.0,149.0,122.0,0.18431372940540303,0.18431372940540303,0.074,0.013639215975999824,22.192341021172147,132.0,122.0,132.0,122.0,0.18431372940540303,0.18431372940540303,0.066,0.0121647061407566,7.106335201775948,0.225,0.159,0.426,0.351,0.192,0.117,0.309,0.234,0.167,0.093,0.726,0.693,0.575,0.542,6
129.0,133.0,129.0,133.0,0.18823531270027202,0.18823531270027202,0.058,0.010917648136615778,5.70087712549569,137.0,172.0,137.0,172.0,0.18823531270027202,0.18823531270027202,0.084,0.01581176626682285,45.50274716981382,176.0,98.0,176.0,98.0,0.18431372940540303,0.18431372940540303,0.066,0.0121647061407566,56.76706791793989,140.0,169.0,140.0,169.0,0.18823531270027202,0.18823531270027202,0.075,0.014117648452520401,43.34166586553867,149.0,130.0,149.0,130.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,21.644860821913362,152.0,132.0,152.0,132.0,0.180392161011696,0.180392161011696,0.05,0.0090196080505848,24.9098374141623,0.192,0.134,0.176,0.092,0.233,0.167,0.343,0.268,0.158,0.1,0.434,0.484,0.634,0.551,6
131.0,182.0,131.0,182.0,0.18431372940540303,0.18431372940540303,0.041,0.007556862905621524,54.61226968365259,116.0,129.0,116.0,129.0,0.18431372940540303,0.18431372940540303,0.075,0.013823529705405227,11.597413504743201,91.0,116.0,91.0,116.0,0.180392161011696,0.180392161011696,0.066,0.011905882626771936,38.268786236304905,47.0,37.0,47.0,37.0,0.18431372940540303,0.18431372940540303,0.066,0.0121647061407566,121.12183948405011,162.0,142.0,162.0,142.0,0.18431372940540303,0.18431372940540303,0.1,0.018431372940540303,37.42325480232846,172.0,141.0,172.0,141.0,0.18431372940540303,0.18431372940540303,0.066,0.0121647061407566,46.502688094345686,0.166,0.125,0.568,0.493,0.217,0.151,0.342,0.276,0.243,0.143,0.8,0.851,0.659,0.651,6
125.0,170.0,125.0,170.0,0.18431372940540303,0.18431372940540303,0.049,0.009031372740864749,42.573465914816005,90.0,150.0,90.0,150.0,0.180392161011696,0.180392161011696,0.075,0.0135294120758772,43.73213921133976,187.0,108.0,187.0,108.0,0.180392161011696,0.180392161011696,0.049,0.008839215889573104,62.61389622120636,110.0,133.0,110.0,133.0,0.18823531270027202,0.18823531270027202,0.074,0.01392941313982013,18.34393632784414,105.0,133.0,105.0,133.0,0.176470592617989,0.176470592617989,0.05,0.00882352963089945,23.16246964380094,107.0,137.0,107.0,137.0,0.172549024224281,0.172549024224281,0.075,0.012941176816821075,22.594247055390007,0.191,0.142,0.276,0.201,0.242,0.193,0.634,0.56,0.159,0.109,0.516,0.592,0.926,0.868,6
164.0,148.0,164.0,148.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,41.862871377868956,108.0,155.0,108.0,155.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,33.712015662075146,181.0,131.0,181.0,131.0,0.180392161011696,0.180392161011696,0.083,0.014972549363970768,53.61436374704078,125.0,136.0,125.0,136.0,0.18431372940540303,0.18431372940540303,0.058,0.010690196305513376,8.860022573334675,157.0,137.0,157.0,137.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,30.99193443462347,153.0,139.0,153.0,139.0,0.180392161011696,0.180392161011696,0.075,0.0135294120758772,27.97320146139873,0.201,0.143,0.158,0.1,0.234,0.151,0.192,0.134,0.2,0.142,0.442,0.45,0.484,0.467,6
85.0,123.0,85.0,123.0,0.18431372940540303,0.18431372940540303,0.058,0.010690196305513376,42.737571292716204,117.0,109.0,117.0,111.91259765625,0.180392161011696,0.14117647707462302,0.058,0.010462745338678369,18.794071188168438,125.0,125.0,125.0,125.0,0.180392161011696,0.180392161011696,0.05,0.0090196080505848,3.5355339059327378,143.0,177.0,143.0,177.0,0.180392161011696,0.180392161011696,0.05,0.0090196080505848,51.870029882389694,162.0,141.0,162.0,141.0,0.180392161011696,0.180392161011696,0.067,0.012086274787783633,37.04726710568541,181.0,129.0,181.0,129.0,0.180392161011696,0.180392161011696,0.049,0.008839215889573104,53.52102390649865,0.191,0.133,0.225,0.167,0.167,0.117,0.225,0.175,0.151,0.084,0.466,0.442,0.459,0.425,7
122.0,104.0,122.0,104.0,0.18431372940540303,0.18431372940540303,0.058,0.010690196305513376,24.13503677229434,85.0,112.0,85.0,112.0,0.18431372940540303,0.18431372940540303,0.058,0.010690196305513376,45.238258145070084,117.0,101.0,118.956420898438,97.087158203125,0.180392161011696,0.0784313753247261,0.066,0.011905882626771936,31.590088477660107,114.0,86.0,114.0,86.0,0.180392161011696,0.180392161011696,0.042,0.0075764707624912326,43.64057744805859,123.0,175.0,123.0,175.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,47.71268175233918,149.0,169.0,149.0,169.0,0.180392161011696,0.180392161011696,0.075,0.0135294120758772,46.738634982207174,0.183,0.125,0.226,0.168,0.191,0.125,0.693,0.651,0.117,0.059,0.475,0.459,0.942,0.885,7
145.0,149.0,145.0,149.0,0.180392161011696,0.180392161011696,0.049,0.008839215889573104,27.721832551258224,132.0,131.0,132.0,131.0,0.180392161011696,0.180392161011696,0.049,0.008839215889573104,5.70087712549569,189.0,102.0,189.0,98.0721435546875,0.176470592617989,0.12941177189350098,0.066,0.011647059112787276,68.1780663774349,135.0,110.0,135.0,110.0,0.180392161011696,0.180392161011696,0.049,0.008839215889573104,19.03943276465977,149.0,112.0,149.0,112.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,26.504716561397142,145.0,112.0,145.0,112.0,0.180392161011696,0.180392161011696,0.05,0.0090196080505848,23.37733945512192,0.217,0.168,0.217,0.168,0.184,0.118,0.175,0.126,0.15,0.092,0.5,0.45,0.417,0.375,7
119.0,164.0,119.0,164.0,0.180392161011696,0.180392161011696,0.042,0.0075764707624912326,37.476659402887016,115.0,176.0,115.0,176.0,0.176470592617989,0.176470592617989,0.041,0.007235294297337549,50.08492787256461,133.0,104.0,133.0,104.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,24.13503677229434,113.0,110.0,113.0,110.0,0.180392161011696,0.180392161011696,0.05,0.0090196080505848,22.726636354727024,153.0,161.0,153.0,161.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,42.101068870041765,139.0,135.0,140.969299316406,134.015380859375,0.180392161011696,0.0784313753247261,0.066,0.011905882626771936,14.96235983451959,0.192,0.15,0.234,0.193,0.192,0.117,0.233,0.183,0.193,0.118,0.501,0.476,0.5,0.492,7
76.0,136.0,76.0,136.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,52.19674319342156,122.0,96.0,122.0,96.0,0.180392161011696,0.180392161011696,0.05,0.0090196080505848,31.976553910638962,145.0,94.0,145.0,94.0,0.180392161011696,0.180392161011696,0.05,0.0090196080505848,37.795502377928514,168.0,143.0,168.0,143.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,43.36473221409305,152.0,153.0,152.0,153.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,35.36240942017385,162.0,155.0,162.0,155.0,0.176470592617989,0.176470592617989,0.049,0.008647059038281462,44.11915683691156,0.184,0.126,0.259,0.209,0.225,0.175,0.217,0.159,0.201,0.126,0.493,0.542,0.517,0.467,7
112.0,168.0,112.0,168.0,0.180392161011696,0.180392161011696,0.059,0.010643137499690064,43.36473221409305,126.0,166.0,126.0,166.0,0.180392161011696,0.180392161011696,0.059,0.010643137499690064,38.52920969861697,105.0,66.0,105.0,66.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,65.48663985882922,92.0,95.0,92.0,95.0,0.180392161011696,0.180392161011696,0.05,0.0090196080505848,48.130032204435516,152.0,143.0,152.0,143.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,28.991378028648448,150.0,135.0,150.0,135.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,23.717082451262844,0.217,0.158,0.234,0.175,0.192,0.125,0.217,0.167,0.184,0.117,0.518,0.476,0.476,0.459,7
118.0,150.0,118.0,150.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,24.423349483639626,84.0,174.0,84.0,174.0,0.180392161011696,0.180392161011696,0.066,0.011905882626771936,63.67495583037337,112.0,71.0,112.0,71.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,58.58754133772811,133.0,110.0,133.0,110.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,18.34393632784414,141.0,133.0,141.0,133.0,0.180392161011696,0.180392161011696,0.074,0.013349019914865503,14.577379737113251,188.0,142.0,188.0,142.0,0.176470592617989,0.176470592617989,0.066,0.011647059112787276,62.213342620373645,0.217,0.159,0.225,0.159,0.217,0.134,0.234,0.176,0.225,0.151,0.525,0.5,0.525,0.525,7
149.0,151.0,149.0,151.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,31.851216617265973,139.0,213.0,139.0,213.0,0.180392161011696,0.180392161011696,0.058,0.010462745338678369,86.26992523469578,134.0,75.0,134.0,75.0,0.176470592617989,0.176470592617989,0.066,0.011647059112787276,52.90085065478626,146.0,132.0,146.0,132.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,19.03943276465977,186.0,152.0,186.0,152.0,0.176470592617989,0.176470592617989,0.074,0.013058823853731185,63.42318188170631,190.0,165.0,190.0,165.0,0.176470592617989,0.176470592617989,0.059,0.01041176496446135,72.88689868556625,0.225,0.167,0.251,0.193,0.225,0.159,0.276,0.218,0.208,0.134,0.542,0.534,0.575,0.543,7
104.0,173.0,104.0,173.0,0.180392161011696,0.180392161011696,0.083,0.014972549363970768,51.210350516277465,84.0,153.0,84.0,153.0,0.180392161011696,0.180392161011696,0.066,0.011905882626771936,50.42320894191484,135.0,54.0,135.0,54.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,73.8816621361485,151.0,113.0,151.0,113.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,27.613402542968153,175.0,138.0,175.0,138.0,0.176470592617989,0.176470592617989,0.083,0.014647059187293088,48.646685395821166,142.0,128.0,142.0,128.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,14.508618128546908,0.251,0.168,0.25,0.184,0.209,0.134,0.225,0.167,0.217,0.134,0.576,0.517,0.517,0.509,7
96.0,116.0,96.0,116.0,0.180392161011696,0.180392161011696,0.066,0.011905882626771936,33.53356527421443,109.0,77.0,109.0,77.0,0.176470592617989,0.176470592617989,0.05,0.00882352963089945,53.781967238099426,141.0,134.0,141.0,134.0,0.176470592617989,0.176470592617989,0.075,0.013235294446349175,14.983324063771697,133.0,145.0,133.0,145.0,0.176470592617989,0.176470592617989,0.066,0.011647059112787276,18.34393632784414,130.0,116.0,130.0,116.0,0.176470592617989,0.176470592617989,0.067,0.011823529705405265,11.76860229593982,155.0,146.0,155.0,146.0,0.176470592617989,0.176470592617989,0.058,0.010235294371843362,33.1436268383531,0.2,0.134,0.259,0.209,0.217,0.142,0.217,0.151,0.192,0.125,0.534,0.542,0.501,0.467,7
